# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --Wno-fatal -Wno-UNUSEDSIGNAL --cc generated-src/ALU.v --exe testbench.cpp"
S  10993608    38286  1780061608   541412436  1705136080           0 "/usr/bin/verilator_bin"
S      4942    38514  1780061608   636745721  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2435    66430  1780428617   698299323  1780428617   698299323 "generated-src/ALU.v"
T      3415    21503  1780428708   390287313  1780428708   390287313 "obj_dir/VALU.cpp"
T      3275    21502  1780428708   390287313  1780428708   390287313 "obj_dir/VALU.h"
T      1820    38682  1780428708   394287307  1780428708   394287307 "obj_dir/VALU.mk"
T       737    18920  1780428708   390287313  1780428708   390287313 "obj_dir/VALU__Syms.cpp"
T       912    18921  1780428708   390287313  1780428708   390287313 "obj_dir/VALU__Syms.h"
T      1116    21505  1780428708   390287313  1780428708   390287313 "obj_dir/VALU___024root.h"
T      1362    21509  1780428708   390287313  1780428708   390287313 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       838    21507  1780428708   390287313  1780428708   390287313 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T     12075    34350  1780428708   394287307  1780428708   394287307 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      5922    21508  1780428708   390287313  1780428708   390287313 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       613    21506  1780428708   390287313  1780428708   390287313 "obj_dir/VALU___024root__Slow.cpp"
T       684    21504  1780428708   390287313  1780428708   390287313 "obj_dir/VALU__pch.h"
T       534    38683  1780428708   394287307  1780428708   394287307 "obj_dir/VALU__ver.d"
T         0        0  1780428708   394287307  1780428708   394287307 "obj_dir/VALU__verFiles.dat"
T      1621    38681  1780428708   394287307  1780428708   394287307 "obj_dir/VALU_classes.mk"
